Design Signal Pad Name,Ball Name,Selected Mode Number,Mode Interface Name,Mode Signal Name,User Requirement Name
GPIO56,N16,0,GPIO56,GPIO56,U28
GPIO55,P19,0,GPIO55,GPIO55,U28
GPIO45,K19,0,GPIO45,GPIO45,U28
GPIO78,B15,0,GPIO78,GPIO78,U28
GPIO79,C15,0,GPIO79,GPIO79,U28
GPIO80,D15,0,GPIO80,GPIO80,U28
GPIO81,A14,0,GPIO81,GPIO81,U28
GPIO82,B14,0,GPIO82,GPIO82,U28
GPIO83,C14,0,GPIO83,GPIO83,U28
GPIO29,W11,0,GPIO29,GPIO29,U28
GPIO57,N18,0,GPIO57,GPIO57,U28
GPIO51,R19,0,GPIO51,GPIO51,U28
GPIO87,D11,0,GPIO87,GPIO87,U28
GPIO88,C6,0,GPIO88,GPIO88,U26
GPIO89,D6,0,GPIO89,GPIO89,U26
GPIO90,A5,0,GPIO90,GPIO90,U26
GPIO91,B5,0,GPIO91,GPIO91,U26
GPIO92,A4,0,GPIO92,GPIO92,U26
GPIO93,B4,0,GPIO93,GPIO93,U26
GPIO94,A3,0,GPIO94,GPIO94,U26
GPIO133,G18,0,GPIO133,GPIO133,U26
GPIO54,P18,0,GPIO54,GPIO54,U26
GPIO95,B3,0,GPIO95,GPIO95,U26
GPIO101,H2,0,GPIO101,GPIO101,U26
GPIO102,H3,0,GPIO102,GPIO102,U26
GPIO103,J1,0,GPIO103,GPIO103,U26
GPIO104,J2,0,GPIO104,GPIO104,U26
GPIO52,P16,0,GPIO52,GPIO52,U26
GPIO53,P17,0,GPIO53,GPIO53,U26
GPIO96,C3,0,GPIO96,GPIO96,conector
GPIO97,A2,0,GPIO97,GPIO97,conector
GPIO98,F1,0,GPIO98,GPIO98,conector
GPIO99,G1,0,GPIO99,GPIO99,conector
GPIO39,W17,0,GPIO39,GPIO39,conector
GPIO40,V17,0,GPIO40,GPIO40,conector
GPIO32,U13,1,I2CA,I2CA_SDA,MyI2C1
GPIO33,T13,1,I2CA,I2CA_SCL,MyI2C1
GPIO60,M17,XBAR1,INPUTXBAR,INPUTXBAR1,MyINPUTXBAR1
GPIO61,L16,XBAR2,INPUTXBAR,INPUTXBAR2,MyINPUTXBAR1
GPIO62,J17,XBAR3,INPUTXBAR,INPUTXBAR3,MyINPUTXBAR1
GPIO63,J16,XBAR4,INPUTXBAR,INPUTXBAR4,MyINPUTXBAR1
GPIO64,L17,XBAR5,INPUTXBAR,INPUTXBAR5,MyINPUTXBAR1
GPIO65,K16,XBAR6,INPUTXBAR,INPUTXBAR6,MyINPUTXBAR1
GPIO66,K17,XBAR7,INPUTXBAR,INPUTXBAR7,MyINPUTXBAR1
GPIO67,B19,XBAR8,INPUTXBAR,INPUTXBAR8,MyINPUTXBAR1
GPIO36,V16,10,MCAN,MCAN_RX,MyMCAN1
GPIO31,U11,3,MCAN,MCAN_TX,MyMCAN1
GPIO49,R17,6,SCIA,SCIA_RX,CPU1
GPIO34,U14,13,SCIA,SCIA_TX,CPU1
GPIO71,B17,6,SCIB,SCIB_RX,CPU2
GPIO86,C11,5,SCIB,SCIB_TX,CPU2
GPIO77,A15,6,SCID,SCID_RX,MySCI1
GPIO76,C16,6,SCID,SCID_TX,MySCI1
GPIO84,A11,11,UARTA,UARTA_TX,MyUART1
GPIO85,B11,11,UARTA,UARTA_RX,MyUART1
